06/11 18:01:00 FINE sim.Admin|Log for simulation 1 started
06/11 18:08:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14748810718205413 Cmp ID: 1057468842 Cmp Bid: 14135
06/11 18:08:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1584827611258709 Cmp ID: 1057468842 Cmp Bid: 9936
06/11 18:08:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14817740550024672 Cmp ID: 1057468842 Cmp Bid: 1865
06/11 18:08:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14306199757874344 Cmp ID: 1057468842 Cmp Bid: 14098
06/11 18:08:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.177071546619806 Cmp ID: 1057468842 Cmp Bid: 5978
06/11 18:08:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1497140048813201 Cmp ID: 1057468842 Cmp Bid: 28
06/11 18:08:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16359956219311644 Cmp ID: 1057468842 Cmp Bid: 462
06/11 18:09:00 INFO sim.Simulation|***** START OF TIME 48 *****
06/11 18:09:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1528031159 at price 8.008
06/11 18:09:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1528031159 at price 8.008
06/11 18:09:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #87407286 at price 7.337
06/11 18:09:00 INFO demand.CampaignImpl|Applied daily limit for campaign #87407286 at price 7.337
06/11 18:09:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1384690717 at price 0.893
06/11 18:09:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1384690717 at price 0.893
06/11 18:09:00 INFO agents.DemandAgent|Day 48 : Auction pending campaign: CampaignImpl [id=1057468842, reachImps=14360, dayStart=49, dayEnd=58, targetSegment=[MALE, OLD, LOW_INCOME], videoCoef=2.981887494618804, mobileCoef=1.718251952299903, budgetMillis=0, advertiser=null]
06/11 18:09:00 INFO demand.CampaignImpl|Campaign 1480200719 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=9420.38986698157, otherImps=0.0, cost=0.0] Reach 4706 ERR 1.2895117716484312 Budget 3.586 Revenue 4.624189213131274
06/11 18:09:00 FINE agents.DemandAgent|Day 48 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0835265781928802DummyAdnetwork-4: 0.6738581736203051DummyAdnetwork-3: 0.4905908138173217adv1: 0.9675204063973251DummyAdnetwork-2: 1.2042389658125299DummyAdnetwork-7: 1.1597270486646643DummyAdnetwork-6: 1.1299072324906567DummyAdnetwork: 0.5165161419470002
06/11 18:09:00 FINE agents.DemandAgent|Day 48 :Reporting campaign auction results... CampaignImpl [id=1057468842, reachImps=14360, dayStart=49, dayEnd=58, targetSegment=[MALE, OLD, LOW_INCOME], videoCoef=2.981887494618804, mobileCoef=1.718251952299903, budgetMillis=5978, advertiser=DummyAdnetwork-6]
06/11 18:09:00 FINE agents.DemandAgent|Day 48 :Reporting UCS auction results... DummyAdnetwork-5[efday=48, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=48, level=0.9, price=0.1622369379264639] DummyAdnetwork-3[efday=48, level=0.5904900000000002, price=0.08130777921459872] adv1[efday=48, level=0.81, price=0.1438056933520297] DummyAdnetwork-2[efday=48, level=0.6561000000000001, price=0.09296522849164411] DummyAdnetwork-7[efday=48, level=1.0, price=0.1980962285133736] DummyAdnetwork-6[efday=48, level=0.7290000000000001, price=0.10624445740384898] DummyAdnetwork[efday=48, level=0.5314410000000002, price=0.07117437081369278] 
06/11 18:09:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@28f0c5ec
06/11 18:09:00 INFO agents.DemandAgent|Day 48 :Notifying new campaign opportunity: CampaignImpl [id=971354086, reachImps=1855, dayStart=50, dayEnd=52, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0360069958054563, mobileCoef=2.4206320519387687, budgetMillis=0, advertiser=null]
06/11 18:09:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:09:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:09:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:09:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:09:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:09:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:09:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:09:00 SEVERE demand.CampaignImpl|Campaign #1384690717 impressed while over limit. Current cost: 0.0 Budget limit: 0.893
06/11 18:09:00 SEVERE agents.DemandAgent|Day 48 :Campaign limit expired Impressed while over limit: 1384690717, daily limit was: 88, 0.893 values are: 93.52499240567151, 0.0, total limit was: 2147483647, Infinity total values are: 3143.283420190083293.52499240567151, 0.00.0
06/11 18:09:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1384690717, AdNetwork=adv1] due to limit. My name is adv1
06/11 18:09:00 SEVERE demand.CampaignImpl|Campaign #87407286 impressed while over limit. Current cost: 7.339974286199134 Budget limit: 7.337
06/11 18:09:00 SEVERE agents.DemandAgent|Day 48 :Campaign limit expired Impressed while over limit: 87407286, daily limit was: 27055, 7.337 values are: 9249.825732701593, 7.339974286199134, total limit was: 2147483647, Infinity total values are: 0.09249.825732701593, 0.07.339974286199134
06/11 18:09:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=87407286, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
06/11 18:09:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 621
06/11 18:09:00 INFO sim.Simulation|***** START OF TIME 48 COMPLETE *****
06/11 18:09:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1596725734916612 Cmp ID: 971354086 Cmp Bid: 416
06/11 18:09:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13616632552446958 Cmp ID: 971354086 Cmp Bid: 1328
06/11 18:09:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.13303104054567588 Cmp ID: 971354086 Cmp Bid: 1513
06/11 18:09:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1785555025822314 Cmp ID: 971354086 Cmp Bid: 652
06/11 18:09:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17252497980623724 Cmp ID: 971354086 Cmp Bid: 280
06/11 18:09:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1171559562946421 Cmp ID: 971354086 Cmp Bid: 1545
06/11 18:09:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1816813151956056 Cmp ID: 971354086 Cmp Bid: 834
06/11 18:09:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1410608659319188 Cmp ID: 971354086 Cmp Bid: 429
06/11 18:09:10 INFO sim.Simulation|***** START OF TIME 49 *****
06/11 18:09:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1528031159 at price 8.008
06/11 18:09:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1528031159 at price 8.008
06/11 18:09:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1057468842 at price 5.978
06/11 18:09:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1057468842 at price 5.978
06/11 18:09:10 INFO agents.DemandAgent|Day 49 : Auction pending campaign: CampaignImpl [id=971354086, reachImps=1855, dayStart=50, dayEnd=52, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0360069958054563, mobileCoef=2.4206320519387687, budgetMillis=0, advertiser=null]
06/11 18:09:10 INFO demand.CampaignImpl|Campaign 330749404 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=817.7391947063023, otherImps=0.0, cost=0.0] Reach 407 ERR 1.2900583577853473 Budget 0.097 Revenue 0.1251356607051787
06/11 18:09:10 FINE agents.DemandAgent|Day 49 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0835265781928802DummyAdnetwork-4: 0.6738581736203051DummyAdnetwork-3: 0.4905908138173217adv1: 1.1610431772301384DummyAdnetwork-2: 1.2042389658125299DummyAdnetwork-7: 1.1597270486646643DummyAdnetwork-6: 1.1299072324906567DummyAdnetwork: 0.5165161419470002
06/11 18:09:10 FINE agents.DemandAgent|Day 49 :Reporting campaign auction results... CampaignImpl [id=971354086, reachImps=1855, dayStart=50, dayEnd=52, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0360069958054563, mobileCoef=2.4206320519387687, budgetMillis=480, advertiser=DummyAdnetwork-5]
06/11 18:09:10 FINE agents.DemandAgent|Day 49 :Reporting UCS auction results... DummyAdnetwork-5[efday=49, level=0.5314410000000002, price=0.055807077829089696] DummyAdnetwork-4[efday=49, level=0.6561000000000001, price=0.09676694712214573] DummyAdnetwork-3[efday=49, level=0.81, price=0.1212683439538693] adv1[efday=49, level=0.9, price=0.14263448501328382] DummyAdnetwork-2[efday=49, level=0.5904900000000002, price=0.08447667895027224] DummyAdnetwork-7[efday=49, level=0.7290000000000001, price=0.10802132860967988] DummyAdnetwork-6[efday=49, level=1.0, price=0.16359956219311644] DummyAdnetwork[efday=49, level=0.47829690000000014, price=0.0] 
06/11 18:09:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@562880e6
06/11 18:09:10 INFO agents.DemandAgent|Day 49 :Notifying new campaign opportunity: CampaignImpl [id=2027548778, reachImps=3816, dayStart=51, dayEnd=55, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.545315204604125, mobileCoef=2.100206860107498, budgetMillis=0, advertiser=null]
06/11 18:09:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:09:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:09:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:09:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:09:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:09:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:09:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:09:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 569
06/11 18:09:10 INFO sim.Simulation|***** START OF TIME 49 COMPLETE *****
06/11 18:09:11 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19069911991699745 Cmp ID: 2027548778 Cmp Bid: 5
06/11 18:09:11 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1294848807843491 Cmp ID: 2027548778 Cmp Bid: 1359
06/11 18:09:11 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18525169422489735 Cmp ID: 2027548778 Cmp Bid: 1311
06/11 18:09:11 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15627430280074545 Cmp ID: 2027548778 Cmp Bid: 163
06/11 18:09:11 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10534199340905062 Cmp ID: 2027548778 Cmp Bid: 2137
06/11 18:09:11 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13204616660625784 Cmp ID: 2027548778 Cmp Bid: 569
06/11 18:09:11 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16219404108835545 Cmp ID: 2027548778 Cmp Bid: 371
06/11 18:09:11 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1790742858927764 Cmp ID: 2027548778 Cmp Bid: 319
06/11 18:09:20 INFO sim.Simulation|***** START OF TIME 50 *****
06/11 18:09:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1528031159 at price 8.008
06/11 18:09:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1528031159 at price 8.008
06/11 18:09:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #971354086 at price 0.48
06/11 18:09:20 INFO demand.CampaignImpl|Applied daily limit for campaign #971354086 at price 0.48
06/11 18:09:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1057468842 at price 5.978
06/11 18:09:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1057468842 at price 5.978
06/11 18:09:20 INFO agents.DemandAgent|Day 50 : Auction pending campaign: CampaignImpl [id=2027548778, reachImps=3816, dayStart=51, dayEnd=55, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.545315204604125, mobileCoef=2.100206860107498, budgetMillis=0, advertiser=null]
06/11 18:09:20 INFO demand.CampaignImpl|Campaign 1539821151 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=8949.021566930314, otherImps=0.0, cost=0.22720558947509714] Reach 4472 ERR 1.2894627540030814 Budget 1.072 Revenue 1.3823040722913034
06/11 18:09:20 FINE agents.DemandAgent|Day 50 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0835265781928802DummyAdnetwork-4: 0.6738581736203051DummyAdnetwork-3: 0.4905908138173217adv1: 1.2380949232939042DummyAdnetwork-2: 1.2042389658125299DummyAdnetwork-7: 1.1597270486646643DummyAdnetwork-6: 1.1299072324906567DummyAdnetwork: 0.5165161419470002
06/11 18:09:20 FINE agents.DemandAgent|Day 50 :Reporting campaign auction results... CampaignImpl [id=2027548778, reachImps=3816, dayStart=51, dayEnd=55, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.545315204604125, mobileCoef=2.100206860107498, budgetMillis=2137, advertiser=DummyAdnetwork-5]
06/11 18:09:20 FINE agents.DemandAgent|Day 50 :Reporting UCS auction results... DummyAdnetwork-5[efday=50, level=0.81, price=0.12933478452824557] DummyAdnetwork-4[efday=50, level=0.9, price=0.1552724818256135] DummyAdnetwork-3[efday=50, level=0.5314410000000002, price=0.062261478569180906] adv1[efday=50, level=0.6561000000000001, price=0.08933872617660452] DummyAdnetwork-2[efday=50, level=0.5904900000000002, price=0.07855349913181618] DummyAdnetwork-7[efday=50, level=1.0, price=0.1785555025822314] DummyAdnetwork-6[efday=50, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=50, level=0.7290000000000001, price=0.10283337126436881] 
06/11 18:09:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@39f34d58
06/11 18:09:20 INFO agents.DemandAgent|Day 50 :Notifying new campaign opportunity: CampaignImpl [id=734975280, reachImps=4970, dayStart=52, dayEnd=56, targetSegment=[HIGH_INCOME], videoCoef=2.6738123177765627, mobileCoef=1.6609451728235973, budgetMillis=0, advertiser=null]
06/11 18:09:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:09:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:09:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:09:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:09:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:09:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:09:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:09:20 SEVERE demand.CampaignImpl|Campaign #971354086 impressed while over limit. Current cost: 0.0 Budget limit: 0.48
06/11 18:09:20 SEVERE agents.DemandAgent|Day 50 :Campaign limit expired Impressed while over limit: 971354086, daily limit was: 1855, 0.48 values are: 1859.7421890933547, 0.0, total limit was: 2147483647, Infinity total values are: 0.01859.7421890933547, 0.00.0
06/11 18:09:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=971354086, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
06/11 18:09:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 614
06/11 18:09:20 INFO sim.Simulation|***** START OF TIME 50 COMPLETE *****
06/11 18:09:21 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19021357032873346 Cmp ID: 734975280 Cmp Bid: 295
06/11 18:09:21 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14701266960302517 Cmp ID: 734975280 Cmp Bid: 2989
06/11 18:09:21 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11151886078164171 Cmp ID: 734975280 Cmp Bid: 4591
06/11 18:09:21 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11700960900449597 Cmp ID: 734975280 Cmp Bid: 537
06/11 18:09:21 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12160858335323585 Cmp ID: 734975280 Cmp Bid: 6
06/11 18:09:21 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1794765241246793 Cmp ID: 734975280 Cmp Bid: 4671
06/11 18:09:21 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19209497063192754 Cmp ID: 734975280 Cmp Bid: 2533
06/11 18:09:21 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14460221127237 Cmp ID: 734975280 Cmp Bid: 3703
06/11 18:09:30 INFO sim.Simulation|***** START OF TIME 51 *****
06/11 18:09:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1528031159 at price 8.008
06/11 18:09:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1528031159 at price 8.008
06/11 18:09:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2027548778 at price 2.137
06/11 18:09:30 INFO demand.CampaignImpl|Applied daily limit for campaign #2027548778 at price 2.137
06/11 18:09:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1057468842 at price 5.978
06/11 18:09:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1057468842 at price 5.978
