08/11 13:53:00 FINE sim.Admin|Log for simulation 9 started
08/11 13:57:10 INFO agents.DemandAgent|Day 25 :Notifying new campaign opportunity: CampaignImpl [id=1651516854, reachImps=1017, dayStart=27, dayEnd=31, targetSegment=[OLD, HIGH_INCOME, FEMALE], videoCoef=2.8562285222792423, mobileCoef=1.8198697284623138, budgetMillis=0, advertiser=null]
08/11 13:57:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:57:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:57:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:57:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:57:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:57:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:57:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:57:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:57:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:57:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:57:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:57:10 SEVERE demand.CampaignImpl|Campaign #335092360 impressed while over limit. Current cost: 0.0 Budget limit: 0.599
08/11 13:57:10 SEVERE agents.DemandAgent|Day 25 :Campaign limit expired Impressed while over limit: 335092360, daily limit was: 1561, 0.599 values are: 1561.8525287440596, 0.0, total limit was: 2147483647, Infinity total values are: 0.01561.8525287440596, 0.00.0
08/11 13:57:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=335092360, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
08/11 13:57:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 783
08/11 13:57:10 INFO sim.Simulation|***** START OF TIME 25 COMPLETE *****
08/11 13:57:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14720335959406544 Cmp ID: 1651516854 Cmp Bid: 53
08/11 13:57:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1442297423202868 Cmp ID: 1651516854 Cmp Bid: 296
08/11 13:57:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.176028028787394 Cmp ID: 1651516854 Cmp Bid: 992
08/11 13:57:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14556973303018 Cmp ID: 1651516854 Cmp Bid: 602
08/11 13:57:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15442639186840468 Cmp ID: 1651516854 Cmp Bid: 108
08/11 13:57:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1668679020422745 Cmp ID: 1651516854 Cmp Bid: 175
08/11 13:57:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16717699606032502 Cmp ID: 1651516854 Cmp Bid: 99
08/11 13:57:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1726607255545506 Cmp ID: 1651516854 Cmp Bid: 592
08/11 13:57:20 INFO sim.Simulation|***** START OF TIME 26 *****
08/11 13:57:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1962998709 at price 4.81
08/11 13:57:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1962998709 at price 4.81
08/11 13:57:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #258104910 at price 10.787
08/11 13:57:20 INFO demand.CampaignImpl|Applied daily limit for campaign #258104910 at price 10.787
08/11 13:57:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #925857569 at price 8.653
08/11 13:57:20 INFO demand.CampaignImpl|Applied daily limit for campaign #925857569 at price 8.653
08/11 13:57:20 INFO agents.DemandAgent|Day 26 : Auction pending campaign: CampaignImpl [id=1651516854, reachImps=1017, dayStart=27, dayEnd=31, targetSegment=[OLD, HIGH_INCOME, FEMALE], videoCoef=2.8562285222792423, mobileCoef=1.8198697284623138, budgetMillis=0, advertiser=null]
08/11 13:57:20 FINE agents.DemandAgent|Day 26 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0386782027279953DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.215138783593758adv1: 1.1738004293114006DummyAdnetwork-2: 0.9264254629718031DummyAdnetwork-7: 1.2307444094642612DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 1.1105833017222984
08/11 13:57:20 FINE agents.DemandAgent|Day 26 :Reporting campaign auction results... CampaignImpl [id=1651516854, reachImps=1017, dayStart=27, dayEnd=31, targetSegment=[OLD, HIGH_INCOME, FEMALE], videoCoef=2.8562285222792423, mobileCoef=1.8198697284623138, budgetMillis=154, advertiser=DummyAdnetwork-5]
08/11 13:57:20 FINE agents.DemandAgent|Day 26 :Reporting UCS auction results... DummyAdnetwork-5[efday=26, level=0.7290000000000001, price=0.1054020194150972] DummyAdnetwork-4[efday=26, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=26, level=0.6561000000000001, price=0.09385520642098921] adv1[efday=26, level=1.0, price=0.1808246912236816] DummyAdnetwork-2[efday=26, level=0.5904900000000002, price=0.07562748498213821] DummyAdnetwork-7[efday=26, level=0.9, price=0.14945395370859857] DummyAdnetwork-6[efday=26, level=0.5314410000000002, price=0.061300015285615676] DummyAdnetwork[efday=26, level=0.81, price=0.11775790060139162] 
08/11 13:57:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@a257f78
08/11 13:57:20 INFO agents.DemandAgent|Day 26 :Notifying new campaign opportunity: CampaignImpl [id=1696294501, reachImps=3180, dayStart=28, dayEnd=30, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.5316611492102714, mobileCoef=1.511180739014159, budgetMillis=0, advertiser=null]
08/11 13:57:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:57:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:57:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:57:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:57:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:57:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:57:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:57:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:57:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:57:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:57:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:57:20 SEVERE demand.CampaignImpl|Campaign #925857569 impressed while over limit. Current cost: 2.3611177817289017 Budget limit: 8.653
08/11 13:57:20 SEVERE agents.DemandAgent|Day 26 :Campaign limit expired Impressed while over limit: 925857569, daily limit was: 7529, 8.653 values are: 7531.173089848967, 2.3611177817289017, total limit was: 2147483647, Infinity total values are: 14795.304923645517531.173089848967, 4.2881989868289482.3611177817289017
08/11 13:57:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=925857569, AdNetwork=adv1] due to limit. My name is adv1
08/11 13:57:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 652
08/11 13:57:20 INFO sim.Simulation|***** START OF TIME 26 COMPLETE *****
08/11 13:57:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.143378811686105 Cmp ID: 1696294501 Cmp Bid: 1151
08/11 13:57:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15558616501833822 Cmp ID: 1696294501 Cmp Bid: 2599
08/11 13:57:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10630550354050478 Cmp ID: 1696294501 Cmp Bid: 1747
08/11 13:57:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16954077284714392 Cmp ID: 1696294501 Cmp Bid: 7
08/11 13:57:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11935768588469567 Cmp ID: 1696294501 Cmp Bid: 2397
08/11 13:57:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15369525761713262 Cmp ID: 1696294501 Cmp Bid: 333
08/11 13:57:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10086733192224878 Cmp ID: 1696294501 Cmp Bid: 2791
08/11 13:57:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13594472178284933 Cmp ID: 1696294501 Cmp Bid: 40
08/11 13:57:30 INFO sim.Simulation|***** START OF TIME 27 *****
08/11 13:57:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1962998709 at price 4.81
08/11 13:57:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1962998709 at price 4.81
08/11 13:57:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1651516854 at price 0.154
08/11 13:57:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1651516854 at price 0.154
08/11 13:57:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #925857569 at price 8.653
08/11 13:57:30 INFO demand.CampaignImpl|Applied daily limit for campaign #925857569 at price 8.653
08/11 13:57:30 INFO agents.DemandAgent|Day 27 : Auction pending campaign: CampaignImpl [id=1696294501, reachImps=3180, dayStart=28, dayEnd=30, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.5316611492102714, mobileCoef=1.511180739014159, budgetMillis=0, advertiser=null]
08/11 13:57:30 FINE agents.DemandAgent|Day 27 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0386782027279953DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.215138783593758adv1: 1.1738004293114006DummyAdnetwork-2: 0.9264254629718031DummyAdnetwork-7: 1.2307444094642612DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 1.1105833017222984
08/11 13:57:30 FINE agents.DemandAgent|Day 27 :Reporting campaign auction results... CampaignImpl [id=1696294501, reachImps=3180, dayStart=28, dayEnd=30, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.5316611492102714, mobileCoef=1.511180739014159, budgetMillis=1596, advertiser=DummyAdnetwork]
08/11 13:57:30 FINE agents.DemandAgent|Day 27 :Reporting UCS auction results... DummyAdnetwork-5[efday=27, level=0.6561000000000001, price=0.09658012422966636] DummyAdnetwork-4[efday=27, level=0.5314410000000002, price=0.07664959848843556] DummyAdnetwork-3[efday=27, level=1.0, price=0.1726607255545506] adv1[efday=27, level=0.7290000000000001, price=0.11257683967206703] DummyAdnetwork-2[efday=27, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=27, level=0.9, price=0.1504592964542925] DummyAdnetwork-6[efday=27, level=0.81, price=0.13516300065424236] DummyAdnetwork[efday=27, level=0.5904900000000002, price=0.08595747165699101] 
08/11 13:57:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@6b2f8278
08/11 13:57:30 INFO agents.DemandAgent|Day 27 :Notifying new campaign opportunity: CampaignImpl [id=1255210714, reachImps=4590, dayStart=29, dayEnd=33, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.3804606385951717, mobileCoef=1.945698171558603, budgetMillis=0, advertiser=null]
08/11 13:57:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:57:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:57:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:57:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:57:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:57:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:57:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:57:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:57:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:57:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:57:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:57:30 SEVERE demand.CampaignImpl|Campaign #925857569 impressed while over limit. Current cost: 0.0 Budget limit: 8.653
08/11 13:57:30 SEVERE agents.DemandAgent|Day 27 :Campaign limit expired Impressed while over limit: 925857569, daily limit was: 468, 8.653 values are: 470.51313195787185, 0.0, total limit was: 2147483647, Infinity total values are: 22326.478013494478470.51313195787185, 6.6493167685578490.0
08/11 13:57:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=925857569, AdNetwork=adv1] due to limit. My name is adv1
08/11 13:57:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 598
08/11 13:57:30 INFO sim.Simulation|***** START OF TIME 27 COMPLETE *****
08/11 13:57:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16740826750543158 Cmp ID: 1255210714 Cmp Bid: 432
08/11 13:57:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15091986907649307 Cmp ID: 1255210714 Cmp Bid: 1135
08/11 13:57:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1638865121750232 Cmp ID: 1255210714 Cmp Bid: 2974
08/11 13:57:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10642291626592466 Cmp ID: 1255210714 Cmp Bid: 3012
08/11 13:57:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14992685521439858 Cmp ID: 1255210714 Cmp Bid: 518
08/11 13:57:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10959815016696618 Cmp ID: 1255210714 Cmp Bid: 2323
08/11 13:57:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19865177146145122 Cmp ID: 1255210714 Cmp Bid: 1515
08/11 13:57:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14679797700061475 Cmp ID: 1255210714 Cmp Bid: 3724
08/11 13:57:40 INFO sim.Simulation|***** START OF TIME 28 *****
08/11 13:57:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1696294501 at price 1.596
08/11 13:57:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1696294501 at price 1.596
08/11 13:57:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1962998709 at price 4.81
08/11 13:57:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1962998709 at price 4.81
08/11 13:57:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1651516854 at price 0.154
08/11 13:57:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1651516854 at price 0.154
08/11 13:57:40 INFO agents.DemandAgent|Day 28 : Auction pending campaign: CampaignImpl [id=1255210714, reachImps=4590, dayStart=29, dayEnd=33, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.3804606385951717, mobileCoef=1.945698171558603, budgetMillis=0, advertiser=null]
08/11 13:57:40 INFO demand.CampaignImpl|Campaign 738547378 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=2283.7711728456743, otherImps=0.0, cost=1.8723121943207364] Reach 14688 ERR 0.03625493070177858 Budget 8.768 Revenue 0.3178832323931946
08/11 13:57:40 INFO demand.CampaignImpl|Campaign 335092360 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=1561.8525287440596, otherImps=0.0, cost=0.0] Reach 1561 ERR 1.0005066585802758 Budget 0.599 Revenue 0.5993034884895851
08/11 13:57:40 INFO demand.CampaignImpl|Campaign 925857569 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=22796.99114545235, otherImps=0.0, cost=6.649316768557849] Reach 15264 ERR 1.2277164262914317 Budget 8.653 Revenue 10.62343023669976
08/11 13:57:40 FINE agents.DemandAgent|Day 28 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.4372242395122653DummyAdnetwork-4: 1.0474972440732289DummyAdnetwork-3: 1.215138783593758adv1: 1.2061500274994192DummyAdnetwork-2: 0.9264254629718031DummyAdnetwork-7: 1.2307444094642612DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 1.1105833017222984
08/11 13:57:40 FINE agents.DemandAgent|Day 28 :Reporting campaign auction results... CampaignImpl [id=1255210714, reachImps=4590, dayStart=29, dayEnd=33, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.3804606385951717, mobileCoef=1.945698171558603, budgetMillis=553, advertiser=DummyAdnetwork]
08/11 13:57:40 FINE agents.DemandAgent|Day 28 :Reporting UCS auction results... DummyAdnetwork-5[efday=28, level=0.5904900000000002, price=0.06277233678563268] DummyAdnetwork-4[efday=28, level=1.0, price=0.15558616501833822] DummyAdnetwork-3[efday=28, level=0.5314410000000002, price=0.05360503574409183] adv1[efday=28, level=0.6561000000000001, price=0.07831057770894885] DummyAdnetwork-2[efday=28, level=0.9, price=0.13832573185541935] DummyAdnetwork-7[efday=28, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=28, level=0.81, price=0.11613683746574506] DummyAdnetwork[efday=28, level=0.7290000000000001, price=0.09910370217969718] 
08/11 13:57:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@5fdfb74c
08/11 13:57:40 INFO agents.DemandAgent|Day 28 :Notifying new campaign opportunity: CampaignImpl [id=1215611533, reachImps=4950, dayStart=30, dayEnd=34, targetSegment=[LOW_INCOME, YOUNG, FEMALE], videoCoef=2.1112201546143923, mobileCoef=2.1026188003713147, budgetMillis=0, advertiser=null]
08/11 13:57:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:57:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:57:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:57:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
