06/11 18:12:00 FINE sim.Admin|Log for simulation 2 started
06/11 18:19:40 FINE agents.DemandAgent|Day 46 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.170033895324344DummyAdnetwork-4: 0.9065961310091624DummyAdnetwork-3: 0.5362184703711471adv1: 1.2517463147523453DummyAdnetwork-2: 0.41235044610511823DummyAdnetwork-7: 1.2353286739309082DummyAdnetwork-6: 0.5284046299901701DummyAdnetwork: 0.7117238302676909
06/11 18:19:40 FINE agents.DemandAgent|Day 46 :Reporting campaign auction results... CampaignImpl [id=612468884, reachImps=17524, dayStart=47, dayEnd=51, targetSegment=[FEMALE, LOW_INCOME], videoCoef=2.3289306276981954, mobileCoef=1.6305046661128364, budgetMillis=10116, advertiser=DummyAdnetwork-7]
06/11 18:19:40 FINE agents.DemandAgent|Day 46 :Reporting UCS auction results... DummyAdnetwork-5[efday=46, level=0.5314410000000002, price=0.0601826300392605] DummyAdnetwork-4[efday=46, level=1.0, price=0.18569665862517976] DummyAdnetwork-3[efday=46, level=0.81, price=0.13494155830687088] adv1[efday=46, level=0.7290000000000001, price=0.11374809411132214] DummyAdnetwork-2[efday=46, level=0.5904900000000002, price=0.07081481174378969] DummyAdnetwork-7[efday=46, level=0.6561000000000001, price=0.10047974940419786] DummyAdnetwork-6[efday=46, level=0.9, price=0.15446762575091597] DummyAdnetwork[efday=46, level=0.47829690000000014, price=0.0] 
06/11 18:19:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@30591f83
06/11 18:19:40 INFO agents.DemandAgent|Day 46 :Notifying new campaign opportunity: CampaignImpl [id=1145785050, reachImps=22464, dayStart=48, dayEnd=57, targetSegment=[OLD, FEMALE], videoCoef=2.3053169006889616, mobileCoef=1.9828127048913324, budgetMillis=0, advertiser=null]
06/11 18:19:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:19:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:19:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:19:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:19:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:19:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:19:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:19:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:19:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:19:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:19:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 591
06/11 18:19:40 INFO sim.Simulation|***** START OF TIME 46 COMPLETE *****
06/11 18:19:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12613368962344448 Cmp ID: 1145785050 Cmp Bid: 12402
06/11 18:19:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19755930237430497 Cmp ID: 1145785050 Cmp Bid: 16232
06/11 18:19:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19665511206856862 Cmp ID: 1145785050 Cmp Bid: 6090
06/11 18:19:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1811067139866772 Cmp ID: 1145785050 Cmp Bid: 2478
06/11 18:19:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10015403900981096 Cmp ID: 1145785050 Cmp Bid: 5633
06/11 18:19:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1938106920636437 Cmp ID: 1145785050 Cmp Bid: 8636
06/11 18:19:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18440057803564824 Cmp ID: 1145785050 Cmp Bid: 1370
06/11 18:19:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19358136191625985 Cmp ID: 1145785050 Cmp Bid: 20000
06/11 18:19:50 INFO sim.Simulation|***** START OF TIME 47 *****
06/11 18:19:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #907609932 at price 4.3
06/11 18:19:50 INFO demand.CampaignImpl|Applied daily limit for campaign #907609932 at price 4.3
06/11 18:19:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #810510285 at price 1.283
06/11 18:19:50 INFO demand.CampaignImpl|Applied daily limit for campaign #810510285 at price 1.283
06/11 18:19:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #612468884 at price 10.116
06/11 18:19:50 INFO demand.CampaignImpl|Applied daily limit for campaign #612468884 at price 10.116
06/11 18:19:50 INFO agents.DemandAgent|Day 47 : Auction pending campaign: CampaignImpl [id=1145785050, reachImps=22464, dayStart=48, dayEnd=57, targetSegment=[OLD, FEMALE], videoCoef=2.3053169006889616, mobileCoef=1.9828127048913324, budgetMillis=0, advertiser=null]
06/11 18:19:50 INFO demand.CampaignImpl|Campaign 1608361448 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=6078.92807840067, otherImps=0.0, cost=0.7548217557121909] Reach 3037 ERR 1.2894998824891946 Budget 2.724 Revenue 3.512597679900566
06/11 18:19:50 FINE agents.DemandAgent|Day 47 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.170033895324344DummyAdnetwork-4: 0.9065961310091624DummyAdnetwork-3: 0.5362184703711471adv1: 1.2517463147523453DummyAdnetwork-2: 0.41235044610511823DummyAdnetwork-7: 1.2353286739309082DummyAdnetwork-6: 0.9850617814895848DummyAdnetwork: 0.7117238302676909
06/11 18:19:50 FINE agents.DemandAgent|Day 47 :Reporting campaign auction results... CampaignImpl [id=1145785050, reachImps=22464, dayStart=48, dayEnd=57, targetSegment=[OLD, FEMALE], videoCoef=2.3053169006889616, mobileCoef=1.9828127048913324, budgetMillis=4364, advertiser=DummyAdnetwork-4]
06/11 18:19:50 FINE agents.DemandAgent|Day 47 :Reporting UCS auction results... DummyAdnetwork-5[efday=47, level=0.9, price=0.13106746251300794] DummyAdnetwork-4[efday=47, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=47, level=0.7290000000000001, price=0.08791954909746358] adv1[efday=47, level=0.5904900000000002, price=0.07054739262072673] DummyAdnetwork-2[efday=47, level=0.81, price=0.10099888069643215] DummyAdnetwork-7[efday=47, level=0.6561000000000001, price=0.07906061585006609] DummyAdnetwork-6[efday=47, level=0.5314410000000002, price=0.055193745530737505] DummyAdnetwork[efday=47, level=1.0, price=0.16132835590752848] 
06/11 18:19:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@5cbbcd7f
06/11 18:19:50 INFO agents.DemandAgent|Day 47 :Notifying new campaign opportunity: CampaignImpl [id=610690156, reachImps=3354, dayStart=49, dayEnd=51, targetSegment=[FEMALE, YOUNG], videoCoef=2.0210309156986597, mobileCoef=1.8597262107588697, budgetMillis=0, advertiser=null]
06/11 18:19:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:19:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:19:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:19:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:19:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:19:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:19:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:19:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:19:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:19:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:19:50 SEVERE demand.CampaignImpl|Campaign #907609932 impressed while over limit. Current cost: 4.301728695656077 Budget limit: 4.3
06/11 18:19:50 SEVERE agents.DemandAgent|Day 47 :Campaign limit expired Impressed while over limit: 907609932, daily limit was: 13710, 4.3 values are: 5424.6838725539465, 4.301728695656077, total limit was: 2147483647, Infinity total values are: 3712.13365896489455424.6838725539465, 2.1226890698599324.301728695656077
06/11 18:19:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=907609932, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
06/11 18:19:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 607
06/11 18:19:50 INFO sim.Simulation|***** START OF TIME 47 COMPLETE *****
06/11 18:19:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15090132802139855 Cmp ID: 610690156 Cmp Bid: 1929
06/11 18:19:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1226296889332247 Cmp ID: 610690156 Cmp Bid: 55
06/11 18:19:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16250723546803042 Cmp ID: 610690156 Cmp Bid: 3246
06/11 18:19:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10566970968632111 Cmp ID: 610690156 Cmp Bid: 1032
06/11 18:19:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11649432001929787 Cmp ID: 610690156 Cmp Bid: 78
06/11 18:19:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16904318180552125 Cmp ID: 610690156 Cmp Bid: 1351
06/11 18:19:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1668828951594038 Cmp ID: 610690156 Cmp Bid: 469
06/11 18:19:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from adv1 : UCS Bid: 0.17894250372995746 Cmp ID: 610690156 Cmp Bid: 269
06/11 18:20:00 INFO sim.Simulation|***** START OF TIME 48 *****
06/11 18:20:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1145785050 at price 4.364
06/11 18:20:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1145785050 at price 4.364
06/11 18:20:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #907609932 at price 4.3
06/11 18:20:00 INFO demand.CampaignImpl|Applied daily limit for campaign #907609932 at price 4.3
06/11 18:20:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #810510285 at price 1.283
06/11 18:20:00 INFO demand.CampaignImpl|Applied daily limit for campaign #810510285 at price 1.283
06/11 18:20:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #612468884 at price 10.116
06/11 18:20:00 INFO demand.CampaignImpl|Applied daily limit for campaign #612468884 at price 10.116
06/11 18:20:00 INFO agents.DemandAgent|Day 48 : Auction pending campaign: CampaignImpl [id=610690156, reachImps=3354, dayStart=49, dayEnd=51, targetSegment=[FEMALE, YOUNG], videoCoef=2.0210309156986597, mobileCoef=1.8597262107588697, budgetMillis=0, advertiser=null]
06/11 18:20:00 FINE agents.DemandAgent|Day 48 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.170033895324344DummyAdnetwork-4: 0.9065961310091624DummyAdnetwork-3: 0.5362184703711471adv1: 1.2517463147523453DummyAdnetwork-2: 0.41235044610511823DummyAdnetwork-7: 1.2353286739309082DummyAdnetwork-6: 0.9850617814895848DummyAdnetwork: 0.7117238302676909
06/11 18:20:00 FINE agents.DemandAgent|Day 48 :Reporting campaign auction results... CampaignImpl [id=610690156, reachImps=3354, dayStart=49, dayEnd=51, targetSegment=[FEMALE, YOUNG], videoCoef=2.0210309156986597, mobileCoef=1.8597262107588697, budgetMillis=469, advertiser=DummyAdnetwork-7]
06/11 18:20:00 FINE agents.DemandAgent|Day 48 :Reporting UCS auction results... DummyAdnetwork-5[efday=48, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=48, level=0.5904900000000002, price=0.07448068238574776] DummyAdnetwork-3[efday=48, level=0.9, price=0.17442962285727934] adv1[efday=48, level=0.7290000000000001, price=0.1344280213879876] DummyAdnetwork-2[efday=48, level=1.0, price=0.19665511206856862] DummyAdnetwork-7[efday=48, level=0.6561000000000001, price=0.11882411504665892] DummyAdnetwork-6[efday=48, level=0.81, price=0.1568009031521705] DummyAdnetwork[efday=48, level=0.5314410000000002, price=0.05322596264541296] 
06/11 18:20:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@6365eed4
06/11 18:20:00 INFO agents.DemandAgent|Day 48 :Notifying new campaign opportunity: CampaignImpl [id=1631000562, reachImps=1855, dayStart=50, dayEnd=52, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0230875495201897, mobileCoef=2.3045513845378505, budgetMillis=0, advertiser=null]
06/11 18:20:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:20:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:20:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:20:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:20:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:20:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:20:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:20:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:20:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:20:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:20:00 SEVERE demand.CampaignImpl|Campaign #810510285 impressed while over limit. Current cost: 0.0 Budget limit: 1.283
06/11 18:20:00 SEVERE agents.DemandAgent|Day 48 :Campaign limit expired Impressed while over limit: 810510285, daily limit was: 1645, 1.283 values are: 1648.8230460642164, 0.0, total limit was: 2147483647, Infinity total values are: 3737.61320567001081648.8230460642164, 0.00.0
06/11 18:20:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=810510285, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
06/11 18:20:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 589
06/11 18:20:00 INFO sim.Simulation|***** START OF TIME 48 COMPLETE *****
06/11 18:20:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1816730160041194 Cmp ID: 1631000562 Cmp Bid: 858
06/11 18:20:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1360979841533893 Cmp ID: 1631000562 Cmp Bid: 455
06/11 18:20:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14742271490471404 Cmp ID: 1631000562 Cmp Bid: 1244
06/11 18:20:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1641419727805543 Cmp ID: 1631000562 Cmp Bid: 961
06/11 18:20:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1349664978617589 Cmp ID: 1631000562 Cmp Bid: 1157
06/11 18:20:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16981290126239929 Cmp ID: 1631000562 Cmp Bid: 473
06/11 18:20:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11646568178902633 Cmp ID: 1631000562 Cmp Bid: 165
06/11 18:20:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10818247152475287 Cmp ID: 1631000562 Cmp Bid: 425
06/11 18:20:10 INFO sim.Simulation|***** START OF TIME 49 *****
06/11 18:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1145785050 at price 4.364
06/11 18:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1145785050 at price 4.364
06/11 18:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #907609932 at price 4.3
06/11 18:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #907609932 at price 4.3
06/11 18:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #810510285 at price 1.283
06/11 18:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #810510285 at price 1.283
06/11 18:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #610690156 at price 0.469
06/11 18:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #610690156 at price 0.469
06/11 18:20:10 INFO agents.DemandAgent|Day 49 : Auction pending campaign: CampaignImpl [id=1631000562, reachImps=1855, dayStart=50, dayEnd=52, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0230875495201897, mobileCoef=2.3045513845378505, budgetMillis=0, advertiser=null]
06/11 18:20:10 INFO demand.CampaignImpl|Campaign 1818884966 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=28027.977302741736, otherImps=0.0, cost=7.036949236101489] Reach 20176 ERR 1.2040554312820106 Budget 8.759 Revenue 10.546321522599131
06/11 18:20:10 FINE agents.DemandAgent|Day 49 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.170033895324344DummyAdnetwork-4: 0.9065961310091624DummyAdnetwork-3: 0.5362184703711471adv1: 1.2231317846701444DummyAdnetwork-2: 0.41235044610511823DummyAdnetwork-7: 1.2353286739309082DummyAdnetwork-6: 0.9850617814895848DummyAdnetwork: 0.7117238302676909
06/11 18:20:10 FINE agents.DemandAgent|Day 49 :Reporting campaign auction results... CampaignImpl [id=1631000562, reachImps=1855, dayStart=50, dayEnd=52, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0230875495201897, mobileCoef=2.3045513845378505, budgetMillis=473, advertiser=DummyAdnetwork-6]
06/11 18:20:10 FINE agents.DemandAgent|Day 49 :Reporting UCS auction results... DummyAdnetwork-5[efday=49, level=0.5314410000000002, price=0.0561572161854082] DummyAdnetwork-4[efday=49, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=49, level=0.7290000000000001, price=0.11000706812759956] adv1[efday=49, level=1.0, price=0.16904318180552125] DummyAdnetwork-2[efday=49, level=0.5904900000000002, price=0.06878873102819522] DummyAdnetwork-7[efday=49, level=0.81, price=0.13163086072910465] DummyAdnetwork-6[efday=49, level=0.9, price=0.15019460564346343] DummyAdnetwork[efday=49, level=0.6561000000000001, price=0.08045733890908875] 
06/11 18:20:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@63286b37
