08/11 13:42:00 FINE sim.Admin|Log for simulation 8 started
08/11 13:50:40 INFO agents.DemandAgent|Day 52 :Notifying new campaign opportunity: CampaignImpl [id=594793681, reachImps=6571, dayStart=54, dayEnd=56, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.0296732095533208, mobileCoef=2.165539918585499, budgetMillis=0, advertiser=null]
08/11 13:50:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:50:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:50:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:50:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:50:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:50:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:50:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:50:40 SEVERE demand.CampaignImpl|Campaign #2043588423 impressed while over limit. Current cost: 0.0 Budget limit: 0.2
08/11 13:50:40 SEVERE agents.DemandAgent|Day 52 :Campaign limit expired Impressed while over limit: 2043588423, daily limit was: 310, 0.2 values are: 311.0348228525911, 0.0, total limit was: 2147483647, Infinity total values are: 0.0311.0348228525911, 0.00.0
08/11 13:50:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2043588423, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
08/11 13:50:40 SEVERE demand.CampaignImpl|Campaign #1046361363 impressed while over limit. Current cost: 3.7555387553585744 Budget limit: 3.753
08/11 13:50:40 SEVERE agents.DemandAgent|Day 52 :Campaign limit expired Impressed while over limit: 1046361363, daily limit was: 7271, 3.753 values are: 1940.4267177156787, 3.7555387553585744, total limit was: 2147483647, Infinity total values are: 4862.1210643535261940.4267177156787, 3.75533076711214253.7555387553585744
08/11 13:50:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1046361363, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
08/11 13:50:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 558
08/11 13:50:40 INFO sim.Simulation|***** START OF TIME 52 COMPLETE *****
08/11 13:50:40 FINE agents.DemandAgent|Day 52 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16086870017787502 Cmp ID: 594793681 Cmp Bid: 754
08/11 13:50:40 FINE agents.DemandAgent|Day 52 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16734674649793313 Cmp ID: 594793681 Cmp Bid: 1619
08/11 13:50:40 FINE agents.DemandAgent|Day 52 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12912469542510302 Cmp ID: 594793681 Cmp Bid: 4680
08/11 13:50:40 FINE agents.DemandAgent|Day 52 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11679444456006148 Cmp ID: 594793681 Cmp Bid: 1739
08/11 13:50:40 FINE agents.DemandAgent|Day 52 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15650973645543 Cmp ID: 594793681 Cmp Bid: 4729
08/11 13:50:40 FINE agents.DemandAgent|Day 52 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12095291637750419 Cmp ID: 594793681 Cmp Bid: 243
08/11 13:50:40 FINE agents.DemandAgent|Day 52 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.11135930956843502 Cmp ID: 594793681 Cmp Bid: 4960
08/11 13:50:40 FINE agents.DemandAgent|Day 52 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1757526290194637 Cmp ID: 594793681 Cmp Bid: 4208
08/11 13:50:50 INFO sim.Simulation|***** START OF TIME 53 *****
08/11 13:50:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2043588423 at price 0.2
08/11 13:50:50 INFO demand.CampaignImpl|Applied daily limit for campaign #2043588423 at price 0.2
08/11 13:50:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1046361363 at price 3.753
08/11 13:50:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1046361363 at price 3.753
08/11 13:50:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #190031098 at price 0.663
08/11 13:50:50 INFO demand.CampaignImpl|Applied daily limit for campaign #190031098 at price 0.663
08/11 13:50:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #222697115 at price 1.316
08/11 13:50:50 INFO demand.CampaignImpl|Applied daily limit for campaign #222697115 at price 1.316
08/11 13:50:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1405096947 at price 3.337
08/11 13:50:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1405096947 at price 3.337
08/11 13:50:50 INFO agents.DemandAgent|Day 53 : Auction pending campaign: CampaignImpl [id=594793681, reachImps=6571, dayStart=54, dayEnd=56, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.0296732095533208, mobileCoef=2.165539918585499, budgetMillis=0, advertiser=null]
08/11 13:50:50 FINE agents.DemandAgent|Day 53 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1351888225524343DummyAdnetwork-4: 1.171059067360351DummyAdnetwork-3: 0.40644328748141295adv1: 0.57959290855498DummyAdnetwork-2: 0.4824785762830615DummyAdnetwork-7: 1.2604988827506254DummyAdnetwork-6: 0.5264033616467453DummyAdnetwork: 0.19069936448923974
08/11 13:50:50 FINE agents.DemandAgent|Day 53 :Reporting campaign auction results... CampaignImpl [id=594793681, reachImps=6571, dayStart=54, dayEnd=56, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.0296732095533208, mobileCoef=2.165539918585499, budgetMillis=3929, advertiser=DummyAdnetwork-4]
08/11 13:50:50 FINE agents.DemandAgent|Day 53 :Reporting UCS auction results... DummyAdnetwork-5[efday=53, level=0.5904900000000002, price=0.08362671266780229] DummyAdnetwork-4[efday=53, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=53, level=0.6561000000000001, price=0.10528836300694791] adv1[efday=53, level=0.5314410000000002, price=0.06922493722830828] DummyAdnetwork-2[efday=53, level=0.7290000000000001, price=0.1184630303607303] DummyAdnetwork-7[efday=53, level=0.81, price=0.13316020534584988] DummyAdnetwork-6[efday=53, level=1.0, price=0.17731095204639252] DummyAdnetwork[efday=53, level=0.9, price=0.1556912325357874] 
08/11 13:50:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@6e139945
08/11 13:50:50 INFO agents.DemandAgent|Day 53 : A campaign was not published today because its randomized length was too long
08/11 13:50:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:50:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:50:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:50:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:50:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:50:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:50:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:50:50 SEVERE demand.CampaignImpl|Campaign #1405096947 impressed while over limit. Current cost: 0.299849901451378 Budget limit: 3.337
08/11 13:50:50 SEVERE agents.DemandAgent|Day 53 :Campaign limit expired Impressed while over limit: 1405096947, daily limit was: 4483, 3.337 values are: 4484.812714757861, 0.299849901451378, total limit was: 2147483647, Infinity total values are: 21097.74348465434484.812714757861, 0.23738792713568120.299849901451378
08/11 13:50:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1405096947, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
08/11 13:50:50 SEVERE demand.CampaignImpl|Campaign #2043588423 impressed while over limit. Current cost: 0.0 Budget limit: 0.2
08/11 13:50:50 SEVERE agents.DemandAgent|Day 53 :Campaign limit expired Impressed while over limit: 2043588423, daily limit was: 310, 0.2 values are: 312.5397142914613, 0.0, total limit was: 2147483647, Infinity total values are: 311.0348228525911312.5397142914613, 0.00.0
08/11 13:50:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2043588423, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
08/11 13:50:50 SEVERE demand.CampaignImpl|Campaign #222697115 impressed while over limit. Current cost: 0.7313915413667147 Budget limit: 1.316
08/11 13:50:50 SEVERE agents.DemandAgent|Day 53 :Campaign limit expired Impressed while over limit: 222697115, daily limit was: 1957, 1.316 values are: 1957.4160823532077, 0.7313915413667147, total limit was: 2147483647, Infinity total values are: 4370.7518425603051957.4160823532077, 0.00.7313915413667147
08/11 13:50:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=222697115, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
08/11 13:50:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 576
08/11 13:50:50 INFO sim.Simulation|***** START OF TIME 53 COMPLETE *****
08/11 13:51:00 INFO sim.Simulation|***** START OF TIME 54 *****
08/11 13:51:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #594793681 at price 3.929
08/11 13:51:00 INFO demand.CampaignImpl|Applied daily limit for campaign #594793681 at price 3.929
08/11 13:51:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #190031098 at price 0.663
08/11 13:51:00 INFO demand.CampaignImpl|Applied daily limit for campaign #190031098 at price 0.663
08/11 13:51:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #222697115 at price 1.316
08/11 13:51:00 INFO demand.CampaignImpl|Applied daily limit for campaign #222697115 at price 1.316
08/11 13:51:00 INFO agents.DemandAgent|Day 54 : No pending campaign to auction
08/11 13:51:00 INFO demand.CampaignImpl|Campaign 1405096947 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=25582.55619941216, otherImps=0.0, cost=0.5372378285870592] Reach 12986 ERR 1.2870936274444071 Budget 3.337 Revenue 4.295031434781987
08/11 13:51:00 FINE agents.DemandAgent|Day 54 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1351888225524343DummyAdnetwork-4: 1.171059067360351DummyAdnetwork-3: 0.40644328748141295adv1: 0.57959290855498DummyAdnetwork-2: 0.4824785762830615DummyAdnetwork-7: 1.2764557295668943DummyAdnetwork-6: 0.5264033616467453DummyAdnetwork: 0.19069936448923974
08/11 13:51:00 FINE agents.DemandAgent|Day 54 :Reporting campaign auction results... No pending campaign
08/11 13:51:00 FINE agents.DemandAgent|Day 54 :Reporting UCS auction results... DummyAdnetwork-5[efday=54, level=0.7290000000000001, price=0.09413190296490011] DummyAdnetwork-4[efday=54, level=0.5314410000000002, price=0.0591809028363587] DummyAdnetwork-3[efday=54, level=0.6561000000000001, price=0.07935720843528052] adv1[efday=54, level=1.0, price=0.16734674649793313] DummyAdnetwork-2[efday=54, level=0.9, price=0.14478183016008753] DummyAdnetwork-7[efday=54, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=54, level=0.5904900000000002, price=0.06896595156827072] DummyAdnetwork[efday=54, level=0.81, price=0.12677288652889832] 
08/11 13:51:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@551f6b20
08/11 13:51:00 INFO agents.DemandAgent|Day 54 : A campaign was not published today because its randomized length was too long
08/11 13:51:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:51:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:51:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:51:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:51:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:51:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:51:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:51:00 SEVERE demand.CampaignImpl|Campaign #190031098 impressed while over limit. Current cost: 0.6660500453054671 Budget limit: 0.663
08/11 13:51:00 SEVERE agents.DemandAgent|Day 54 :Campaign limit expired Impressed while over limit: 190031098, daily limit was: 1836, 0.663 values are: 619.2802675324526, 0.6660500453054671, total limit was: 2147483647, Infinity total values are: 600.2107930841364619.2802675324526, 0.00.6660500453054671
08/11 13:51:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=190031098, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
08/11 13:51:00 SEVERE demand.CampaignImpl|Campaign #222697115 impressed while over limit. Current cost: 0.0 Budget limit: 1.316
08/11 13:51:00 SEVERE agents.DemandAgent|Day 54 :Campaign limit expired Impressed while over limit: 222697115, daily limit was: 219, 1.316 values are: 221.00894600141976, 0.0, total limit was: 2147483647, Infinity total values are: 6328.167924913512221.00894600141976, 0.73139154136671470.0
08/11 13:51:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=222697115, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
08/11 13:51:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 520
08/11 13:51:00 INFO sim.Simulation|***** START OF TIME 54 COMPLETE *****
08/11 13:51:10 INFO sim.Simulation|***** START OF TIME 55 *****
08/11 13:51:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #594793681 at price 3.929
08/11 13:51:10 INFO demand.CampaignImpl|Applied daily limit for campaign #594793681 at price 3.929
08/11 13:51:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #190031098 at price 0.663
08/11 13:51:10 INFO demand.CampaignImpl|Applied daily limit for campaign #190031098 at price 0.663
08/11 13:51:10 INFO agents.DemandAgent|Day 55 : No pending campaign to auction
08/11 13:51:10 INFO demand.CampaignImpl|Campaign 585206321 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=2937.808964031515, otherImps=0.0, cost=0.0] Reach 3960 ERR 0.5887780365133384 Budget 2.869 Revenue 1.689204186756768
08/11 13:51:10 INFO demand.CampaignImpl|Campaign 2043588423 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=623.5745371440523, otherImps=0.0, cost=0.0] Reach 310 ERR 1.2902300635405688 Budget 0.2 Revenue 0.2580460127081138
08/11 13:51:10 INFO demand.CampaignImpl|Campaign 222697115 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=6549.176870914932, otherImps=0.0, cost=0.7313915413667147] Reach 4590 ERR 1.2133454381627184 Budget 1.316 Revenue 1.5967625966221375
08/11 13:51:10 FINE agents.DemandAgent|Day 55 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1351888225524343DummyAdnetwork-4: 0.8216904488521435DummyAdnetwork-3: 0.40644328748141295adv1: 0.57959290855498DummyAdnetwork-2: 0.9671294686375659DummyAdnetwork-7: 1.2764557295668943DummyAdnetwork-6: 0.9385686075563292DummyAdnetwork: 0.19069936448923974
08/11 13:51:10 FINE agents.DemandAgent|Day 55 :Reporting campaign auction results... No pending campaign
08/11 13:51:10 FINE agents.DemandAgent|Day 55 :Reporting UCS auction results... DummyAdnetwork-5[efday=55, level=0.7290000000000001, price=0.09413190296490011] DummyAdnetwork-4[efday=55, level=0.5314410000000002, price=0.0591809028363587] DummyAdnetwork-3[efday=55, level=0.6561000000000001, price=0.07935720843528052] adv1[efday=55, level=1.0, price=0.16734674649793313] DummyAdnetwork-2[efday=55, level=0.9, price=0.14478183016008753] DummyAdnetwork-7[efday=55, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=55, level=0.5904900000000002, price=0.06896595156827072] DummyAdnetwork[efday=55, level=0.81, price=0.12677288652889832] 
08/11 13:51:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@6877e80e
08/11 13:51:10 INFO agents.DemandAgent|Day 55 : A campaign was not published today because its randomized length was too long
08/11 13:51:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:51:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:51:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:51:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:51:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:51:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:51:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:51:10 SEVERE demand.CampaignImpl|Campaign #190031098 impressed while over limit. Current cost: 0.6667258058339858 Budget limit: 0.663
08/11 13:51:10 SEVERE agents.DemandAgent|Day 55 :Campaign limit expired Impressed while over limit: 190031098, daily limit was: 1235, 0.663 values are: 645.0066570799336, 0.6667258058339858, total limit was: 2147483647, Infinity total values are: 1219.491060616589645.0066570799336, 0.66605004530546710.6667258058339858
08/11 13:51:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=190031098, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
08/11 13:51:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 546
08/11 13:51:10 INFO sim.Simulation|***** START OF TIME 55 COMPLETE *****
08/11 13:51:20 INFO sim.Simulation|***** START OF TIME 56 *****
08/11 13:51:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #594793681 at price 3.929
08/11 13:51:20 INFO demand.CampaignImpl|Applied daily limit for campaign #594793681 at price 3.929
08/11 13:51:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #190031098 at price 0.663
08/11 13:51:20 INFO demand.CampaignImpl|Applied daily limit for campaign #190031098 at price 0.663
