06/11 18:23:00 FINE sim.Admin|Log for simulation 3 started
06/11 18:30:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1145242399, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
06/11 18:30:20 SEVERE demand.CampaignImpl|Campaign #935994484 impressed while over limit. Current cost: 0.0 Budget limit: 2.001
06/11 18:30:20 SEVERE agents.DemandAgent|Day 44 :Campaign limit expired Impressed while over limit: 935994484, daily limit was: 6294, 2.001 values are: 6296.391177562967, 0.0, total limit was: 2147483647, Infinity total values are: 6294.2577408303956296.391177562967, 0.0259564756880934670.0
06/11 18:30:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=935994484, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:30:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 601
06/11 18:30:20 INFO sim.Simulation|***** START OF TIME 44 COMPLETE *****
06/11 18:30:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1615258971857505 Cmp ID: 2138985954 Cmp Bid: 9007
06/11 18:30:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12983316991011784 Cmp ID: 2138985954 Cmp Bid: 38905
06/11 18:30:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1742392161379907 Cmp ID: 2138985954 Cmp Bid: 18953
06/11 18:30:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10937095438620303 Cmp ID: 2138985954 Cmp Bid: 13332
06/11 18:30:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.16180777831510507 Cmp ID: 2138985954 Cmp Bid: 2685
06/11 18:30:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12913872355723757 Cmp ID: 2138985954 Cmp Bid: 40823
06/11 18:30:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16319949567082453 Cmp ID: 2138985954 Cmp Bid: 7574
06/11 18:30:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10033062096522416 Cmp ID: 2138985954 Cmp Bid: 11049
06/11 18:30:30 INFO sim.Simulation|***** START OF TIME 45 *****
06/11 18:30:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1751887227 at price 1.266
06/11 18:30:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1751887227 at price 1.266
06/11 18:30:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1375140549 at price 25.485
06/11 18:30:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1375140549 at price 25.485
06/11 18:30:30 INFO agents.DemandAgent|Day 45 : Auction pending campaign: CampaignImpl [id=2138985954, reachImps=43288, dayStart=46, dayEnd=55, targetSegment=[OLD], videoCoef=2.95956882704842, mobileCoef=1.8786340591797188, budgetMillis=0, advertiser=null]
06/11 18:30:30 FINE agents.DemandAgent|Day 45 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1296113374240673DummyAdnetwork-4: 1.1672128659558967DummyAdnetwork-3: 1.1626567831595478adv1: 0.986065935173768DummyAdnetwork-2: 1.1657649300807678DummyAdnetwork-7: 0.6881106606300719DummyAdnetwork-6: 0.9967118249176098DummyAdnetwork: 1.2315119819525508
06/11 18:30:30 FINE agents.DemandAgent|Day 45 :Reporting campaign auction results... CampaignImpl [id=2138985954, reachImps=43288, dayStart=46, dayEnd=55, targetSegment=[OLD], videoCoef=2.95956882704842, mobileCoef=1.8786340591797188, budgetMillis=9459, advertiser=DummyAdnetwork]
06/11 18:30:30 FINE agents.DemandAgent|Day 45 :Reporting UCS auction results... DummyAdnetwork-5[efday=45, level=0.5904900000000002, price=0.07582400371592157] DummyAdnetwork-4[efday=45, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=45, level=1.0, price=0.1806619080582937] adv1[efday=45, level=0.81, price=0.1277069227421249] DummyAdnetwork-2[efday=45, level=0.9, price=0.15504473307014796] DummyAdnetwork-7[efday=45, level=0.6561000000000001, price=0.09749595667532211] DummyAdnetwork-6[efday=45, level=0.7290000000000001, price=0.11157357507869989] DummyAdnetwork[efday=45, level=0.5314410000000002, price=0.05903734317721053] 
06/11 18:30:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@1e775e48
06/11 18:30:30 INFO agents.DemandAgent|Day 45 :Notifying new campaign opportunity: CampaignImpl [id=2122096951, reachImps=13527, dayStart=47, dayEnd=51, targetSegment=[OLD], videoCoef=2.4299248244856484, mobileCoef=2.082329552542231, budgetMillis=0, advertiser=null]
06/11 18:30:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:30:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:30:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:30:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:30:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:30:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:30:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:30:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:30:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:30:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:30:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:30:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:30:30 SEVERE demand.CampaignImpl|Campaign #1751887227 impressed while over limit. Current cost: 1.2679931615146762 Budget limit: 1.266
06/11 18:30:30 SEVERE agents.DemandAgent|Day 45 :Campaign limit expired Impressed while over limit: 1751887227, daily limit was: 3960, 1.266 values are: 757.4945976836165, 1.2679931615146762, total limit was: 2147483647, Infinity total values are: 0.0757.4945976836165, 0.01.2679931615146762
06/11 18:30:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1751887227, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
06/11 18:30:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 612
06/11 18:30:30 INFO sim.Simulation|***** START OF TIME 45 COMPLETE *****
06/11 18:30:31 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15310973946178763 Cmp ID: 2122096951 Cmp Bid: 12446
06/11 18:30:31 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11707841439332423 Cmp ID: 2122096951 Cmp Bid: 5540
06/11 18:30:31 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16761082000165528 Cmp ID: 2122096951 Cmp Bid: 6734
06/11 18:30:31 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10922842894088769 Cmp ID: 2122096951 Cmp Bid: 4289
06/11 18:30:31 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.16382175590140735 Cmp ID: 2122096951 Cmp Bid: 4759
06/11 18:30:31 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15971653490882182 Cmp ID: 2122096951 Cmp Bid: 116
06/11 18:30:31 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from adv1 : UCS Bid: 0.128047542956217 Cmp ID: 2122096951 Cmp Bid: 2176
06/11 18:30:31 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.11755389633637527 Cmp ID: 2122096951 Cmp Bid: 4597
06/11 18:30:40 INFO sim.Simulation|***** START OF TIME 46 *****
06/11 18:30:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2138985954 at price 9.459
06/11 18:30:40 INFO demand.CampaignImpl|Applied daily limit for campaign #2138985954 at price 9.459
06/11 18:30:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1751887227 at price 1.266
06/11 18:30:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1751887227 at price 1.266
06/11 18:30:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1375140549 at price 25.485
06/11 18:30:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1375140549 at price 25.485
06/11 18:30:40 INFO agents.DemandAgent|Day 46 : Auction pending campaign: CampaignImpl [id=2122096951, reachImps=13527, dayStart=47, dayEnd=51, targetSegment=[OLD], videoCoef=2.4299248244856484, mobileCoef=2.082329552542231, budgetMillis=0, advertiser=null]
06/11 18:30:40 INFO demand.CampaignImpl|Campaign 935994484 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=12590.648918393363, otherImps=0.0, cost=0.025956475688093467] Reach 6294 ERR 1.289410553173594 Budget 2.001 Revenue 2.5801105169003615
06/11 18:30:40 FINE agents.DemandAgent|Day 46 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1296113374240673DummyAdnetwork-4: 1.1672128659558967DummyAdnetwork-3: 1.1626567831595478adv1: 0.986065935173768DummyAdnetwork-2: 1.1657649300807678DummyAdnetwork-7: 1.048890596156185DummyAdnetwork-6: 0.9967118249176098DummyAdnetwork: 1.2315119819525508
06/11 18:30:40 FINE agents.DemandAgent|Day 46 :Reporting campaign auction results... CampaignImpl [id=2122096951, reachImps=13527, dayStart=47, dayEnd=51, targetSegment=[OLD], videoCoef=2.4299248244856484, mobileCoef=2.082329552542231, budgetMillis=4759, advertiser=DummyAdnetwork-5]
06/11 18:30:40 FINE agents.DemandAgent|Day 46 :Reporting UCS auction results... DummyAdnetwork-5[efday=46, level=0.81, price=0.1308359767204579] DummyAdnetwork-4[efday=46, level=0.5314410000000002, price=0.05331980553637971] DummyAdnetwork-3[efday=46, level=1.0, price=0.16319949567082453] adv1[efday=46, level=0.9, price=0.14562700048359456] DummyAdnetwork-2[efday=46, level=0.6561000000000001, price=0.08472791652590358] DummyAdnetwork-7[efday=46, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=46, level=0.5904900000000002, price=0.06458245485550905] DummyAdnetwork[efday=46, level=0.7290000000000001, price=0.09464838086447591] 
06/11 18:30:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@6080a00f
06/11 18:30:40 INFO agents.DemandAgent|Day 46 :Notifying new campaign opportunity: CampaignImpl [id=1151412041, reachImps=6294, dayStart=48, dayEnd=50, targetSegment=[OLD, LOW_INCOME], videoCoef=2.9427784282930194, mobileCoef=2.3691679955599674, budgetMillis=0, advertiser=null]
06/11 18:30:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:30:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:30:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:30:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:30:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:30:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:30:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:30:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:30:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:30:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:30:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:30:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:30:40 SEVERE demand.CampaignImpl|Campaign #1751887227 impressed while over limit. Current cost: 1.2660286349313554 Budget limit: 1.266
06/11 18:30:40 SEVERE agents.DemandAgent|Day 46 :Campaign limit expired Impressed while over limit: 1751887227, daily limit was: 3960, 1.266 values are: 2580.5264106912423, 1.2660286349313554, total limit was: 2147483647, Infinity total values are: 757.49459768361652580.5264106912423, 1.26799316151467621.2660286349313554
06/11 18:30:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1751887227, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
06/11 18:30:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 581
06/11 18:30:40 INFO sim.Simulation|***** START OF TIME 46 COMPLETE *****
06/11 18:30:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11534897945328909 Cmp ID: 1151412041 Cmp Bid: 3795
06/11 18:30:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1824839857269966 Cmp ID: 1151412041 Cmp Bid: 5139
06/11 18:30:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1385084572048168 Cmp ID: 1151412041 Cmp Bid: 845
06/11 18:30:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1567627977387298 Cmp ID: 1151412041 Cmp Bid: 5520
06/11 18:30:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11659425178236246 Cmp ID: 1151412041 Cmp Bid: 286
06/11 18:30:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.18691643161667093 Cmp ID: 1151412041 Cmp Bid: 2873
06/11 18:30:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10722232419648156 Cmp ID: 1151412041 Cmp Bid: 394
06/11 18:30:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12618430611150558 Cmp ID: 1151412041 Cmp Bid: 3899
06/11 18:30:50 INFO sim.Simulation|***** START OF TIME 47 *****
06/11 18:30:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2138985954 at price 9.459
06/11 18:30:50 INFO demand.CampaignImpl|Applied daily limit for campaign #2138985954 at price 9.459
06/11 18:30:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1751887227 at price 1.266
06/11 18:30:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1751887227 at price 1.266
06/11 18:30:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1375140549 at price 25.485
06/11 18:30:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1375140549 at price 25.485
06/11 18:30:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2122096951 at price 4.759
06/11 18:30:50 INFO demand.CampaignImpl|Applied daily limit for campaign #2122096951 at price 4.759
06/11 18:30:50 INFO agents.DemandAgent|Day 47 : Auction pending campaign: CampaignImpl [id=1151412041, reachImps=6294, dayStart=48, dayEnd=50, targetSegment=[OLD, LOW_INCOME], videoCoef=2.9427784282930194, mobileCoef=2.3691679955599674, budgetMillis=0, advertiser=null]
06/11 18:30:50 INFO demand.CampaignImpl|Campaign 293160684 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=20264.69120375176, otherImps=0.0, cost=25.03406504717606] Reach 18824 ERR 1.06574858761047 Budget 10.955 Revenue 11.675275777272699
06/11 18:30:50 INFO demand.CampaignImpl|Campaign 1145242399 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=1344.7894020531896, otherImps=0.0, cost=0.0] Reach 1341 ERR 1.0027706779473804 Budget 0.47 Revenue 0.4713022186352688
06/11 18:30:50 FINE agents.DemandAgent|Day 47 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1296113374240673DummyAdnetwork-4: 1.1672128659558967DummyAdnetwork-3: 1.1626567831595478adv1: 1.0338755266357893DummyAdnetwork-2: 1.0679683788007353DummyAdnetwork-7: 1.048890596156185DummyAdnetwork-6: 0.9967118249176098DummyAdnetwork: 1.2315119819525508
06/11 18:30:50 FINE agents.DemandAgent|Day 47 :Reporting campaign auction results... CampaignImpl [id=1151412041, reachImps=6294, dayStart=48, dayEnd=50, targetSegment=[OLD, LOW_INCOME], videoCoef=2.9427784282930194, mobileCoef=2.3691679955599674, budgetMillis=3351, advertiser=DummyAdnetwork-3]
06/11 18:30:50 FINE agents.DemandAgent|Day 47 :Reporting UCS auction results... DummyAdnetwork-5[efday=47, level=0.9, price=0.14374488141793965] DummyAdnetwork-4[efday=47, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=47, level=1.0, price=0.16382175590140735] adv1[efday=47, level=0.6561000000000001, price=0.07712711138629583] DummyAdnetwork-2[efday=47, level=0.5314410000000002, price=0.05804846550477431] DummyAdnetwork-7[efday=47, level=0.5904900000000002, price=0.06913363291511404] DummyAdnetwork-6[efday=47, level=0.81, price=0.12401888896404799] DummyAdnetwork[efday=47, level=0.7290000000000001, price=0.09334665881508221] 
06/11 18:30:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@2d4fe887
06/11 18:30:50 INFO agents.DemandAgent|Day 47 :Notifying new campaign opportunity: CampaignImpl [id=1210754553, reachImps=11232, dayStart=49, dayEnd=53, targetSegment=[OLD, FEMALE], videoCoef=2.954339852901207, mobileCoef=2.252125318480168, budgetMillis=0, advertiser=null]
06/11 18:30:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:30:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:30:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:30:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:30:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:30:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:30:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:30:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
